2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 14:40:45,182 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:40:45,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:40:45,682 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:40:45,683 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:40:45,684 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 14:40:45,685 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:40:46,062 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:40:46,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:40:46,063 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:40:50,521 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2021-07-17 14:40:50,789 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2021-07-17 14:40:50,790 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2021-07-17 14:40:50,791 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:40:50,792 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:40:50,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:40:50,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:40:51,297 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:40:51,298 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:40:51,299 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:40:51,300 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:40:51,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:40:51,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:40:51,303 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:40:51,304 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:40:55,449 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2021-07-17 14:40:55,798 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2021-07-17 14:40:55,798 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_4
2021-07-17 14:40:55,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:40:55,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:40:55,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:40:55,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:40:55,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:40:56,217 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-07-17 14:40:56,220 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:40:56,220 INFO  ExportHelperExtension.cs: 845 - L1: 1, System.Double[]
2021-07-17 14:40:56,221 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:40:56,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:40:56,237 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:40:56,238 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:40:56,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:40:56,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:41:00,859 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2021-07-17 14:41:01,008 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2021-07-17 14:41:01,009 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_5
2021-07-17 14:41:01,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:41:01,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:41:01,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:41:01,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:41:01,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:41:01,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:41:01,553 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:41:01,554 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:41:01,555 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:41:01,556 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:41:01,558 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:41:01,559 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:41:01,559 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:41:01,560 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:41:01,561 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:41:01,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:41:05,384 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2021-07-17 14:41:05,701 INFO  ExportHelperExtension.cs: 347 - Creating joint EF
2021-07-17 14:41:05,702 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_6
2021-07-17 14:41:05,703 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-07-17 14:41:05,704 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-07-17 14:41:05,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2021-07-17 14:41:05,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-07-17 14:41:05,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-07-17 14:41:05,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-07-17 14:41:05,707 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-17 14:41:06,177 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-17 14:41:06,177 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-17 14:41:06,178 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-17 14:41:06,178 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-17 14:41:06,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-07-17 14:41:06,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2021-07-17 14:41:06,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2021-07-17 14:41:06,180 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2021-07-17 14:41:06,180 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-07-17 14:41:06,180 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2021-07-17 14:41:06,181 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-17 14:41:10,682 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EF failed
2021-07-17 14:41:10,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje12.SLDASM
2021-07-17 14:41:10,971 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Ensamblaje12.SLDASM
2021-07-17 14:41:10,972 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in Ensamblaje12.SLDASM
2021-07-17 14:41:10,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:41:10,973 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:41:10,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 14:41:10,974 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:41:10,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 14:41:10,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 14:41:10,976 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:41:10,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 14:41:10,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 14:41:10,978 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:41:10,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 14:41:10,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 14:41:10,980 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:41:10,981 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 14:41:10,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 14:41:10,983 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:41:10,983 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 14:41:10,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 14:41:10,985 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:41:10,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 14:41:10,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 14:41:10,987 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:41:10,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 14:41:10,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 14:41:10,988 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:41:10,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 14:41:10,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje12.SLDASM
2021-07-17 14:41:10,990 INFO  ExportHelperExtension.cs: 1136 - Found 64 in Ensamblaje12.SLDASM
2021-07-17 14:41:10,990 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Ensamblaje12.SLDASM
2021-07-17 14:41:10,991 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 14:41:10,991 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 14:41:10,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 14:41:10,992 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 14:41:10,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 14:41:10,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 14:41:10,993 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 14:41:10,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 14:41:10,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 14:41:10,994 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 14:41:10,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 14:41:10,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 14:41:10,996 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 14:41:10,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 14:41:10,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 14:41:10,997 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 14:41:10,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 14:41:10,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 14:41:10,998 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 14:41:10,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 14:41:10,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 14:41:10,999 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 14:41:11,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 14:41:11,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 14:41:11,001 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 14:41:11,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 14:41:11,102 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 14:57:08,416 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-07-17 14:57:08,421 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
